frame,X,Y,Z
0,44.5350,83.3409,70.4117
1,44.5170,83.1942,70.3867
2,44.8208,83.0505,70.3118
3,44.9359,83.1752,70.3354
4,45.0646,83.3959,70.3812
5,45.1844,83.4029,70.4611
6,45.3803,83.3484,70.6088
7,45.5446,83.0638,70.6395
8,45.7324,82.5589,70.6306
9,45.8851,82.3736,70.6136
10,46.0951,84.6943,61.6527
11,46.3097,85.7911,56.2466
12,46.4844,86.2780,52.9256
13,46.6768,86.3995,50.8566
14,46.8554,86.4373,49.6080
15,47.2325,86.5448,48.8450
16,47.5614,86.6831,48.4060
17,47.7785,86.7051,48.2429
18,47.8482,86.6980,48.0632
19,47.8707,86.6214,47.9382
20,47.9261,86.4871,47.9193
21,48.0821,86.5166,47.9357
22,48.1140,86.4973,47.9358
23,48.1928,86.5865,47.9985
24,48.2408,86.6039,48.0276
25,48.3148,86.4792,47.9763
26,48.4220,86.3164,48.0020
27,48.6315,86.2126,48.0564
28,48.8398,86.1877,48.0991
29,48.9885,86.0288,48.0915
30,49.0338,86.0855,48.0837
31,49.0817,86.1198,48.0794
32,49.1344,85.9520,48.0712
33,49.2529,85.7168,47.9983
34,49.4749,85.3256,47.8986
35,49.7783,84.9131,47.8000
36,50.2121,84.6949,47.6376
37,50.5378,84.4206,47.5078
38,50.7162,84.0310,47.4151
39,50.8025,83.7524,47.3867
40,50.8529,83.6573,47.3865
41,50.8809,83.7085,47.4116
42,50.9587,83.8123,47.4448
43,51.0269,83.8389,47.4566
44,51.1296,83.8918,47.4734
45,51.2118,84.0129,47.4286
46,51.2193,84.1294,47.3732
47,51.1641,84.0985,47.2774
48,51.1060,84.3934,47.1787
49,51.0221,84.9303,47.2026
50,51.0513,85.4786,47.2331
51,51.0870,85.8632,47.3407
52,51.1471,86.2388,47.4397
53,51.1209,86.6051,47.3789
54,51.1252,86.8612,47.3512
55,51.0474,86.8694,47.2993
56,50.9978,87.0185,47.3018
57,50.9425,87.4130,47.2980
58,51.0500,87.9044,47.3575
59,51.2635,88.1547,47.2711
60,51.5532,88.5155,47.3091
61,51.7270,88.7319,47.3319
62,51.8313,88.8618,47.3455
63,51.7063,88.9812,47.3224
64,51.4603,89.2666,47.3556
65,51.1199,89.7319,47.4031
66,50.9326,90.2806,47.4187
67,50.9035,90.6112,47.4297
68,51.0286,90.8587,47.5642
69,51.0620,91.1928,47.4974
70,51.0374,91.5370,47.4901
71,50.9803,91.7788,47.4934
72,50.7993,92.0022,47.4732
73,50.5844,92.2428,47.4842
74,50.6212,92.4703,47.4749
75,50.7457,92.7695,47.4329
76,50.8813,93.0222,47.4257
77,50.9605,93.2820,47.4466
78,51.0077,93.5268,47.4039
79,50.9506,93.7806,47.4018
80,50.8722,94.0848,47.3973
81,50.7626,94.3109,47.3657
82,50.9007,94.6662,47.4014
83,51.2123,94.9719,47.3720
84,51.3542,95.2906,47.4232
85,51.3143,95.4798,47.4515
86,51.2222,95.8363,47.5621
87,51.2261,96.2845,47.6081
88,51.2866,96.7707,47.6874
89,51.1762,97.1407,47.7128
90,51.0042,97.4777,47.7151
91,50.9583,97.9333,47.7766
92,50.8416,98.4938,47.8792
93,50.5407,98.9876,47.8977
94,50.3810,99.2842,47.9092
95,50.3863,99.6526,47.9241
96,50.5521,99.9591,48.0698
97,50.6136,99.9621,48.1143
98,50.6116,99.8634,48.0789
99,50.6719,99.7439,48.1587
100,50.7862,99.9260,48.2671
101,50.7665,100.2418,48.4170
102,50.7532,100.5035,48.5238
103,50.8479,100.7342,48.6067
104,51.0275,100.9828,48.6842
105,51.0927,101.2119,48.7106
106,51.1512,101.4217,48.7436
107,51.1213,101.5575,48.8788
108,50.9987,101.6289,48.9940
109,50.8031,101.5255,49.0269
110,50.6455,101.3907,49.0291
111,50.5123,101.1649,48.9959
112,50.4568,100.8494,48.9343
113,50.2398,100.4769,48.8516
114,50.0510,100.1695,48.6674
115,49.8351,99.9112,48.5379
116,49.6182,99.8824,48.5644
117,49.3003,99.7648,48.6679
118,49.2129,99.7319,48.7405
119,49.1224,99.5757,48.7135
120,49.0751,99.2103,48.5579
121,48.9678,98.7734,48.4125
122,48.8205,98.4209,48.3789
123,48.6094,98.0548,48.3586
124,48.5446,97.8722,48.3561
125,48.5444,97.9076,48.3891
126,48.4590,97.9467,48.4878
127,48.4897,98.0436,48.5655
128,48.4456,98.1008,48.6108
129,48.4419,97.9298,48.7046
130,48.4262,97.4663,48.6763
131,48.2944,97.1309,48.5680
132,48.0037,97.0178,48.5962
133,47.8271,97.0581,48.6383
134,47.6169,97.1251,48.6339
135,47.4969,96.9742,48.4726
136,47.3678,96.5413,48.3710
137,47.2502,96.2087,48.2924
138,46.9953,95.8175,48.2356
139,46.8691,95.2946,48.1346
140,46.6686,95.0763,47.9802
141,46.5660,94.9925,48.0130
142,46.4657,94.7973,47.9981
143,46.3281,94.3904,47.9203
144,46.1220,94.0722,47.8544
145,46.0199,93.8455,47.8068
146,45.9596,93.6289,47.7975
147,46.0426,93.7450,47.8893
148,46.0717,93.7698,47.9716
149,46.0474,93.8285,47.9925
150,45.9686,93.8375,48.1120
151,45.9250,93.6626,48.1417
152,45.8378,93.4845,48.1414
153,45.6797,93.4927,48.1284
154,45.6072,93.4257,48.1041
155,45.4604,93.3034,48.1068
156,45.2301,93.0919,48.0358
157,44.9907,92.8191,47.9575
158,44.7265,92.4371,47.8575
159,44.4445,92.1337,47.7783
160,44.2395,91.6626,47.6626
161,43.9347,91.1774,47.4670
162,43.6010,91.0920,47.4332
163,43.2176,90.8659,47.3311
164,43.0472,90.8310,47.3324
165,42.8041,90.6443,47.2161
166,42.7601,90.6421,47.1736
167,42.6690,90.7480,47.1721
168,42.5730,90.7219,47.2256
169,42.4968,90.5977,47.2322
170,42.4476,90.6590,47.3058
171,42.4582,90.7686,47.3676
172,42.5258,90.8630,47.4504
173,42.6695,91.0018,47.4828
174,42.7715,91.3378,47.5616
175,42.8334,91.5034,47.6005
176,42.8488,91.6829,47.6041
177,42.8157,91.8261,47.6139
178,42.9021,91.8054,47.5966
179,42.9957,91.7937,47.5871
180,43.0123,91.6778,47.5553
181,43.0067,91.3555,47.4769
182,42.9843,91.1426,47.3490
183,42.8253,90.9680,47.2970
184,42.7730,90.7918,47.2498
185,42.5986,90.5841,47.1573
186,42.5075,90.8204,47.1863
187,42.4520,90.9982,47.2121
188,42.3959,91.1683,47.2800
189,42.3615,91.3064,47.3292
190,42.4673,91.3191,47.3444
191,42.5711,91.3550,47.3988
192,42.6339,91.3850,47.3954
193,42.6739,91.2948,47.3681
194,42.6950,91.3404,47.4130
195,42.6862,91.4035,47.4480
196,42.7218,91.4781,47.4782
197,42.7186,91.7029,47.5379
198,42.6945,91.9095,47.5902
199,42.7647,91.9627,47.6064
200,42.8277,91.9949,47.6165
201,42.8454,91.9779,47.6137
202,43.1118,91.6831,47.5498
203,43.2522,91.4782,47.4665
204,43.2538,91.3179,47.4065
205,43.2153,91.1129,47.3444
206,42.9401,91.0942,47.3275
207,42.7332,91.1267,47.2888
208,42.5711,90.9653,47.2227
209,42.4509,90.9318,47.2356
210,42.3795,90.8757,47.2348
211,42.3999,90.8069,47.2272
212,42.3855,91.0538,47.2895
213,42.3755,91.2296,47.3714
214,42.4751,91.2646,47.4058
215,42.5332,91.4022,47.4155
216,42.5883,91.4767,47.4579
217,42.6854,91.4502,47.4677
218,42.7860,91.3989,47.4660
219,42.8452,91.3513,47.5371
220,42.8800,91.3588,47.5882
221,42.8146,91.5063,47.6508
222,42.8172,91.5509,47.7169
223,42.8632,91.4786,47.6961
224,42.8054,91.4976,47.7348
225,42.7505,91.5170,47.7216
226,42.7398,91.4569,47.6972
227,42.7128,91.3761,47.7098
228,42.6744,91.3549,47.7615
229,42.6342,91.1615,47.7500
230,42.4838,91.0711,47.7851
231,42.4165,90.9536,47.7537
232,42.5214,90.8324,47.8015
233,42.6269,90.6798,47.8502
234,42.9582,90.6923,47.9461
235,43.1983,90.7894,47.9492
236,43.4026,90.9568,47.9775
237,43.6061,91.0694,48.1127
238,43.7928,91.0298,48.1698
239,43.8630,91.0498,48.1757
240,43.9062,90.9368,48.2260
241,44.0184,90.7260,48.2243
242,44.1908,90.4762,48.2722
243,44.3807,90.3252,48.1499
244,44.5351,90.2185,48.1495
245,44.7097,90.1833,48.1954
246,44.9207,90.1002,48.1721
247,45.2163,90.0422,48.0449
248,45.3699,90.0094,48.1208
249,45.3618,89.7188,48.1775
250,45.3183,89.3995,48.1771
251,45.3376,89.1702,48.0166
252,45.4737,88.9817,47.9865
253,45.8685,88.8374,47.9662
254,46.0409,88.8135,48.0057
255,46.0820,88.7538,48.0558
256,46.1062,88.6650,48.1495
257,46.2040,88.6131,48.2075
258,46.3875,88.6283,48.2170
259,46.5818,88.5583,48.2437
260,46.7428,88.4171,48.1992
261,47.0061,88.3351,48.1758
262,47.3284,88.3966,48.1903
263,47.6239,88.4989,48.2540
264,47.8458,88.4167,48.2593
265,48.1090,88.1169,48.2062
266,48.2054,87.8555,48.1923
267,48.3293,87.5193,48.1432
268,48.4921,87.0665,48.0565
269,48.7155,86.7607,47.9985
270,48.8050,86.7208,47.9966
271,48.8969,86.7889,48.0936
272,49.0174,86.7309,48.0917
273,49.0496,86.5789,48.1006
274,49.1351,86.3083,48.0652
275,49.2920,86.0755,48.0291
276,49.4703,85.8566,48.0284
277,49.5594,85.5807,47.9939
278,49.6315,85.5236,47.9989
279,49.6725,85.5976,48.0271
280,49.7561,85.7788,48.1149
281,49.7641,85.8784,48.2029
282,49.7924,85.8388,48.1948
283,49.8329,85.7600,48.1014
284,49.9418,85.6864,48.0025
285,50.0745,85.4798,47.8303
286,50.3029,85.1694,47.7238
287,50.5665,84.9130,47.6456
288,50.8937,84.7510,47.4854
289,51.1547,84.5465,47.3653
290,51.4170,84.3089,47.3061
291,51.5571,84.0302,47.2005
292,51.5827,83.7790,47.0025
293,51.6223,83.4929,46.8144
294,51.5785,83.5726,46.7592
295,51.4619,83.8908,46.8638
296,51.3856,84.5036,46.9109
297,51.2946,85.0065,47.0080
298,51.2356,85.5246,47.1167
299,51.1960,86.0074,47.2600
300,51.1927,86.3864,47.2911
301,51.1930,86.5055,47.2846
302,51.1283,86.7287,47.2770
303,50.9572,87.2213,47.3540
304,50.8672,87.9139,47.4932
305,50.7901,88.4817,47.5738
306,50.8867,88.9690,47.6587
307,50.9645,89.3422,47.6908
308,50.8847,89.6808,47.6968
309,50.8195,89.7478,47.6303
310,50.8257,89.6084,47.5491
311,50.7458,89.6123,47.4435
312,50.6760,89.7394,47.3328
313,50.7569,89.9258,47.2941
314,51.0544,90.1222,47.2566
315,51.3770,90.2170,47.3451
316,51.5498,90.4154,47.2788
317,51.5484,90.6579,47.1901
318,51.4831,90.8216,47.2161
319,51.4189,91.0914,47.3095
320,51.2944,91.4936,47.3061
321,51.2569,91.9519,47.3553
322,51.2726,92.3634,47.4554
323,51.2350,92.9066,47.5458
324,51.1270,93.3393,47.6236
325,50.8919,93.7767,47.7091
326,50.6674,94.0823,47.7310
327,50.5755,94.2831,47.6729
328,50.5357,94.7454,47.6420
329,50.5506,95.1676,47.6579
330,50.7447,95.5321,47.6964
331,50.8401,95.8394,47.6638
332,50.8335,96.0505,47.6875
333,50.7668,96.2651,47.6451
334,50.7240,96.4936,47.6810
335,50.7440,96.5040,47.5976
336,50.8606,96.5648,47.4859
337,50.9909,96.7104,47.4453
338,51.1708,96.9521,47.4206
339,51.2336,97.2323,47.4747
340,51.2045,97.5713,47.5840
341,51.1866,97.9082,47.5666
342,51.1298,98.3260,47.6058
343,51.0089,98.7112,47.6974
344,50.9938,99.1513,47.8401
345,51.0225,99.4989,48.0599
346,50.8899,99.9744,48.1757
347,50.6830,100.2686,48.3593
348,50.5330,100.6527,48.5555
349,50.5018,101.0645,48.7165
350,50.5247,101.3122,48.8140
351,50.5591,101.5057,48.8452
352,50.5979,101.7218,48.9256
353,50.6406,101.8795,49.0188
354,50.6659,102.0631,49.0194
355,50.6819,102.1371,49.0113
356,50.7370,101.9130,49.0206
357,50.7741,101.5092,49.0394
358,50.6967,101.0489,48.9982
359,50.5697,100.6716,48.9105
360,50.4943,100.3648,48.8771
361,50.3905,99.9548,48.8415
362,50.2865,99.7082,48.8192
363,50.1002,99.6196,48.7037
364,49.8819,99.7175,48.6298
365,49.6669,99.6246,48.7389
366,49.4783,99.4681,48.7419
367,49.2625,99.2560,48.7524
368,49.0540,98.9555,48.6790
369,48.8490,98.4962,48.6826
370,48.7504,98.0851,48.6155
371,48.7138,97.8641,48.4674
372,48.6872,97.9923,48.4014
373,48.4614,97.9962,48.4935
374,48.2449,97.8891,48.5219
375,48.1140,97.9053,48.5197
376,48.0342,97.9427,48.5628
377,48.0318,97.7410,48.5751
378,48.0187,97.0979,48.5365
379,47.9924,96.7010,48.3963
380,48.0619,96.4449,48.2333
381,48.0399,96.2734,48.2064
382,47.9022,96.0351,48.2708
383,47.7403,95.8079,48.1743
384,47.6403,95.7713,48.1777
385,47.4736,95.8030,48.2666
386,47.4175,95.6700,48.3232
387,47.3242,95.4895,48.2947
388,47.1635,95.3711,48.3115
389,46.9672,95.1265,48.2415
390,46.6445,94.6988,48.2446
391,46.2437,94.5003,48.1426
392,45.9805,94.4000,48.1615
393,45.8249,94.1872,48.1753
394,45.7925,94.1326,48.2016
395,45.8203,93.9010,48.0957
396,45.7546,93.6801,48.0497
397,45.5902,93.5457,48.0196
398,45.3710,93.2466,47.9486
399,45.0980,92.8930,47.8251
400,44.7662,92.7059,47.7921
401,44.6300,92.5056,47.8288
402,44.7169,92.3244,47.8013
403,44.8092,92.2884,47.8024
404,44.9689,92.2240,47.8328
405,45.0453,92.1129,47.8339
406,44.8392,92.1060,47.8824
407,44.5510,92.0355,47.8553
408,44.2129,91.9185,47.8190
409,43.7820,91.7197,47.8395
410,43.6675,91.7637,47.8162
411,43.5386,91.6365,47.8034
412,43.4395,91.6849,47.7485
413,43.3418,91.5775,47.6449
414,43.1391,91.3941,47.5908
415,42.8099,91.2447,47.5457
416,42.5542,90.9822,47.4394
417,42.4065,90.5807,47.2806
418,42.3387,90.3401,47.1858
419,42.4023,90.1529,47.1586
420,42.5005,90.1943,47.1411
421,42.5149,90.3627,47.1634
422,42.5639,90.4920,47.2221
423,42.6557,90.5706,47.2586
424,42.6469,90.6889,47.2960
425,42.5583,90.7585,47.3168
426,42.6080,90.8296,47.3759
427,42.7203,90.9096,47.4213
428,42.8716,90.9674,47.4142
429,42.9788,91.2187,47.4608
430,42.9758,91.5320,47.6017
431,43.0380,91.6489,47.6706
432,43.1196,91.6643,47.6239
433,43.0428,91.7077,47.6018
434,42.9152,91.5713,47.6253
435,42.7787,91.4777,47.5217
436,42.6343,91.4206,47.4582
437,42.5720,91.2508,47.3508
438,42.5534,91.2130,47.3397
439,42.5199,91.2620,47.3494
440,42.5242,91.1560,47.2860
441,42.4680,90.9111,47.2046
442,42.5363,90.8295,47.2108
443,42.5780,90.7444,47.2061
444,42.5579,90.8286,47.2721
445,42.5652,90.9515,47.3289
446,42.6543,90.9545,47.3479
447,42.7454,91.0843,47.4658
448,42.7546,91.3419,47.5778
449,42.8428,91.5338,47.6551
450,42.9818,91.5505,47.6418
451,43.0630,91.6687,47.6591
452,43.0721,91.6753,47.6157
453,43.0123,91.7780,47.6497
454,42.8922,91.9188,47.6493
455,42.8870,91.7880,47.5998
456,42.8889,91.5015,47.4836
457,42.7832,91.4277,47.4731
458,42.8461,91.3133,47.4524
459,42.8242,91.1439,47.3775
460,42.7902,91.0420,47.3321
461,42.7704,90.9892,47.2689
462,42.6529,91.0280,47.2456
463,42.3966,90.9318,47.2388
464,42.3291,90.7311,47.2028
465,42.3282,90.6750,47.2348
466,42.4913,90.7883,47.2910
467,42.6072,90.9563,47.3864
468,42.6539,91.1205,47.4961
469,42.7639,91.2480,47.6081
470,42.8910,91.3531,47.7210
471,42.8998,91.6231,47.8740
472,42.8620,91.8566,47.9818
473,42.8616,91.9249,48.0300
474,42.9052,91.8583,48.0346
475,42.9307,91.8545,48.0457
476,42.9494,91.7163,47.9827
477,42.8541,91.6426,48.0595
478,42.7991,91.4902,48.0803
479,42.9562,91.3464,48.0075
480,43.1173,91.0447,47.9147
481,43.3400,90.7407,47.9083
482,43.5761,90.6765,47.8958
483,43.7192,90.5658,47.8714
484,43.7441,90.4263,47.8387
485,43.8217,90.2991,47.8480
486,43.8236,90.3664,47.8864
487,43.8886,90.3801,47.8662
488,44.0967,90.1938,47.8874
489,44.3059,89.9583,47.9488
490,44.5351,89.7658,48.0513
491,44.8193,89.7583,47.9883
492,45.0297,89.7292,48.0595
493,45.2605,89.7663,48.0406
494,45.3739,89.9602,48.1070
495,45.4136,90.2949,48.3495
496,45.4605,90.3879,48.4701
497,45.5992,90.1652,48.4413
498,45.8547,89.8347,48.3047
499,46.0295,89.6007,48.2148
500,46.2199,89.3534,48.1372
501,46.3558,89.1248,48.1103
502,46.4180,88.9152,48.0770
503,46.4339,88.7806,48.0926
504,46.4212,88.7717,48.1184
505,46.5414,88.6241,48.1027
506,46.9110,88.2516,48.0318
507,47.1988,87.8933,47.9208
508,47.2867,87.7491,47.8694
509,47.3777,87.7546,47.9367
510,47.4706,87.8499,48.0753
511,47.5888,87.9080,48.1597
512,47.8282,87.9263,48.1331
513,48.1165,87.9228,48.1921
514,48.3953,87.8057,48.2405
515,48.6064,87.6279,48.2451
516,48.7337,87.4851,48.2394
517,48.7470,87.4345,48.2432
518,48.7135,87.3146,48.2999
519,48.6530,87.2588,48.2610
520,48.6605,87.1178,48.2133
521,48.8125,86.9189,48.1984
522,49.0515,86.7381,48.1394
523,49.2372,86.5943,48.0965
524,49.3546,86.2194,48.0035
525,49.4460,85.9504,47.9757
526,49.5203,85.8169,48.0039
527,49.6726,85.6027,47.9532
528,49.8087,85.2860,47.9177
529,49.9571,84.9251,47.8195
530,50.1073,84.7372,47.8062
531,50.1990,84.6942,47.6625
532,50.1923,84.6314,47.5666
533,50.2507,84.5947,47.5103
534,50.3663,84.6737,47.5394
535,50.5809,84.7150,47.5959
536,50.7762,84.6134,47.5252
537,51.0628,84.4552,47.4248
538,51.2749,84.4331,47.3822
539,51.4453,84.3484,47.3407
540,51.4876,84.2858,47.1979
541,51.4459,84.5081,47.1339
542,51.3531,84.9374,47.1254
543,51.3310,85.5923,47.2136
544,51.2969,85.9850,47.2661
545,51.2569,86.1926,47.2528
546,51.1912,86.3610,47.2163
547,51.1488,86.6063,47.2280
548,51.1870,86.7713,47.1641
549,51.2080,86.8895,47.2064
550,51.1578,87.0484,47.1752
551,51.1406,87.4963,47.2770
552,51.2297,88.0720,47.3353
553,51.3652,88.4463,47.4164
554,51.3423,88.6693,47.4630
555,51.1614,88.9784,47.3771
556,50.9643,89.4150,47.3827
557,50.8642,89.7771,47.4478
558,50.7588,90.1740,47.5281
559,50.6100,90.5190,47.5998
560,50.7064,90.8900,47.6081
561,50.9697,91.2157,47.6784
562,51.2519,91.4491,47.7316
563,51.2963,91.5872,47.7610
564,51.3052,91.6673,47.6255
565,51.3321,91.6797,47.5363
566,51.3834,91.9678,47.5869
567,51.2901,92.2446,47.4873
568,51.2334,92.4467,47.4360
569,51.2166,92.7041,47.4753
570,51.2208,93.1834,47.5750
571,51.1177,93.5415,47.6496
572,50.9522,93.8076,47.6285
573,50.8995,93.7600,47.5302
574,50.9683,93.9134,47.5153
575,51.0438,94.4112,47.5637
576,51.1262,94.9714,47.6163
577,51.2172,95.3081,47.6487
578,51.2085,95.5897,47.6476
579,51.1367,95.8851,47.7515
580,50.9613,96.4210,47.8955
581,50.7515,96.8744,47.8968
582,50.5858,97.1265,47.8163
583,50.6092,97.3880,47.7956
584,50.7014,97.7986,47.8438
585,50.7774,98.0897,47.8454
586,50.8869,98.1933,47.8308
587,50.9713,98.3640,47.8477
588,51.1028,98.6203,47.8571
589,51.1822,98.8271,47.7990
590,51.1660,98.9778,47.8073
591,51.1323,99.1147,47.9370
592,51.0437,99.4844,48.0808
593,50.9026,99.9657,48.1882
594,50.7732,100.3008,48.3768
595,50.7349,100.6106,48.5161
596,50.8557,100.8625,48.6554
597,50.9489,101.0585,48.7117
598,50.9587,101.3918,48.7951
599,50.9416,101.6996,48.8700
600,50.9508,101.9123,48.9598
601,50.9757,102.1123,49.0309
602,50.9701,102.1431,49.1285
603,50.8664,101.9351,49.1706
604,50.6205,101.6270,49.1501
605,50.2690,101.2226,49.0832
606,50.0621,100.7106,49.0563
607,49.9165,100.4391,49.0482
608,49.8714,100.2409,49.0357
609,49.8249,100.0939,48.9834
610,49.8416,99.8622,48.9191
