frame,X,Y,Z
611,49.7711,99.6220,48.8177
612,49.7729,99.2815,48.7877
613,49.6312,98.9306,48.7332
614,49.4646,98.5576,48.7373
615,49.2661,98.1327,48.6151
616,49.1671,97.9141,48.5507
617,48.8987,97.8158,48.5162
618,48.7357,97.7760,48.5761
619,48.5948,97.8236,48.6281
620,48.3842,97.8333,48.7289
621,48.1739,97.8294,48.8237
622,48.0649,98.0078,48.9231
623,47.9374,97.9803,49.0645
624,47.8706,97.6369,48.9210
625,47.7505,97.1963,48.8549
626,47.6377,96.8508,48.8336
627,47.5745,96.5690,48.6514
628,47.5523,96.6526,48.6014
629,47.4763,96.5600,48.6891
630,47.4164,96.2240,48.6380
631,47.3008,95.8407,48.5637
632,47.1717,95.5101,48.4565
633,47.0748,95.0973,48.4940
634,46.8991,94.4871,48.4300
635,46.7940,94.1739,48.3278
636,46.7507,93.9694,48.3391
637,46.7418,94.0274,48.3883
638,46.6715,94.2583,48.3865
639,46.5045,94.3504,48.4106
640,46.2823,94.2595,48.3889
641,46.1279,94.1072,48.4669
642,45.9796,93.7877,48.3454
643,45.7299,93.3049,48.2019
644,45.5565,93.1146,48.1767
645,45.4560,92.8646,48.0918
646,45.3525,92.7861,48.0569
647,45.1835,92.8371,48.0952
648,45.0214,92.7056,48.1554
649,44.9264,92.5186,48.1663
650,44.7643,92.4852,48.1516
651,44.6736,92.1852,48.0394
652,44.5373,91.9317,47.9536
653,44.3112,91.7052,47.8824
654,43.9888,91.5302,47.8276
655,43.7530,91.4607,47.8023
656,43.5676,91.5265,47.8115
657,43.5425,91.4675,47.7574
658,43.4665,91.3590,47.7068
659,43.3548,91.4288,47.7450
660,43.2052,91.4333,47.7578
661,43.0329,91.3986,47.7554
662,42.8254,91.3761,47.7519
663,42.7024,91.2905,47.7330
664,42.5653,91.2743,47.7289
665,42.5447,91.3460,47.7084
666,42.6998,91.3112,47.7186
667,42.8130,91.3266,47.7336
668,42.7543,91.4505,47.7292
669,42.6355,91.4262,47.8163
670,42.5211,91.4831,47.8846
671,42.4336,91.4976,47.8446
672,42.4263,91.3267,47.7794
673,42.5053,91.2255,47.7419
674,42.6338,91.2742,47.7463
675,42.7524,91.3486,47.7221
676,42.8214,91.5015,47.7328
677,42.9037,91.6299,47.7485
678,42.9753,91.6351,47.7415
679,42.9157,91.5645,47.7184
680,42.8382,91.5215,47.7037
681,42.8170,91.2796,47.6449
682,42.7611,91.2060,47.6256
683,42.6845,91.2332,47.6300
684,42.6559,91.3413,47.7304
685,42.6366,91.5143,47.8158
686,42.6457,91.6629,47.8399
687,42.6727,91.7164,47.8463
688,42.6272,91.7114,47.8405
689,42.5777,91.7357,47.8811
690,42.6981,91.5807,47.8302
691,42.7509,91.4152,47.7825
692,42.7819,91.3520,47.7623
693,42.7170,91.3573,47.7208
694,42.6544,91.5043,47.7292
695,42.6390,91.5208,47.7178
696,42.6938,91.4595,47.6954
697,42.7252,91.4949,47.6987
698,42.6821,91.5235,47.6634
699,42.7607,91.4534,47.6996
700,42.7447,91.4464,47.7285
701,42.6935,91.3971,47.7727
702,42.6655,91.3122,47.7103
703,42.6442,91.4776,47.7232
704,42.5898,91.5762,47.7302
705,42.6206,91.5558,47.7549
706,42.6598,91.5439,47.7701
707,42.6847,91.5091,47.7347
708,42.7400,91.5165,47.7588
709,42.7307,91.5564,47.7809
710,42.7460,91.5807,47.7945
711,42.7983,91.5237,47.7867
712,42.7263,91.4519,47.7715
713,42.7035,91.3562,47.8266
714,42.6281,91.2617,47.8499
715,42.5799,91.3493,47.8976
716,42.5505,91.3489,47.9899
717,42.6169,91.3140,48.0385
718,42.6754,91.4015,48.0933
719,42.7332,91.4351,48.0461
720,42.8106,91.3309,48.0655
721,42.8147,91.3038,48.0847
722,42.8394,91.2158,48.0798
723,42.7892,91.1727,48.1923
724,42.7994,91.2197,48.2774
725,42.9748,91.1507,48.2705
726,43.2080,90.9671,48.2351
727,43.3895,90.8575,48.2148
728,43.5833,90.7210,48.1874
729,43.7627,90.6040,48.1638
730,43.9314,90.6069,48.1677
731,43.8462,90.4807,48.2132
732,43.7763,90.3409,48.1872
733,43.7552,90.2574,48.1721
734,43.8905,90.1014,48.1406
735,44.1611,89.8051,48.1916
736,44.3451,89.7335,48.0952
737,44.5187,89.6555,48.0302
738,44.7219,89.6764,48.1988
739,44.8847,89.7256,48.3092
740,44.9219,89.7350,48.2936
741,45.0908,89.6623,48.3064
742,45.2137,89.5830,48.3061
743,45.4762,89.5107,48.2652
744,45.7172,89.4242,48.2699
745,45.9049,89.3008,48.2568
746,46.1010,89.1836,48.2782
747,46.3228,89.1149,48.2931
748,46.5365,89.1303,48.3927
749,46.7726,88.9609,48.4124
750,47.0414,88.7530,48.4015
751,47.2227,88.6646,48.4038
752,47.2705,88.5385,48.3871
753,47.3209,88.3826,48.3967
754,47.2060,88.2952,48.3636
755,47.1788,88.1989,48.3722
756,47.3099,88.0269,48.3910
757,47.4741,87.8168,48.3788
758,47.6587,87.5922,48.3118
759,47.8743,87.4231,48.2653
760,48.0648,87.3502,48.2831
761,48.2440,87.1548,48.2974
762,48.4374,86.9836,48.2187
763,48.6591,86.8104,48.1567
764,48.8959,86.6107,48.2130
765,49.0804,86.4555,48.2392
766,49.2335,86.3270,48.2473
767,49.3261,86.2138,48.2438
768,49.4851,86.1836,48.2521
769,49.5998,86.2379,48.2743
770,49.6675,86.2537,48.3598
771,49.7727,86.1559,48.3871
772,49.9408,86.0628,48.3971
773,50.0652,85.9076,48.3423
774,50.2261,85.6714,48.2774
775,50.3234,85.4937,48.2300
776,50.3417,85.2698,48.2116
777,50.3571,85.1055,48.0035
778,50.3455,85.0065,47.8782
779,50.4241,84.8403,47.7794
780,50.5360,84.5888,47.7238
781,50.6873,84.4032,47.6837
782,50.8223,84.2372,47.5715
783,50.9693,84.0028,47.4357
784,51.0792,83.7819,47.3739
785,51.1900,83.6032,47.2127
786,51.2558,83.5320,47.1243
787,51.3274,83.9588,47.1815
788,51.2596,84.5377,47.2894
789,51.2351,85.1463,47.3773
790,51.2175,85.6557,47.4637
791,51.2064,85.9529,47.5516
792,51.2377,86.3122,47.6472
793,51.2313,86.7438,47.7546
794,51.2271,87.0918,47.7638
795,51.2280,87.2092,47.6719
796,51.2053,87.4320,47.6140
797,51.1229,87.8003,47.7089
798,51.0933,88.1466,47.7194
799,51.1588,88.3557,47.7274
800,51.2405,88.4458,47.7246
801,51.1849,88.6316,47.6378
802,51.0467,88.7775,47.5922
803,50.8805,88.8638,47.5631
804,50.8236,88.9330,47.4744
805,50.8044,89.2634,47.4888
806,50.8731,89.6517,47.5051
807,50.9138,90.0181,47.4319
808,51.0154,90.4304,47.5483
809,51.1999,90.7518,47.6374
810,51.3752,90.8375,47.6669
811,51.4788,91.0055,47.6738
812,51.4756,91.2496,47.7103
813,51.3877,91.6363,47.6728
814,51.3082,92.1566,47.7172
815,51.1513,92.7195,47.8006
816,50.9915,93.2450,47.8554
817,50.8697,93.8124,47.9467
818,50.9229,94.1272,47.9595
819,51.0182,94.2365,47.9877
820,51.0771,94.3273,47.8964
821,51.0935,94.3623,47.7607
822,51.0846,94.3192,47.6260
823,50.9075,94.5432,47.6007
824,50.7983,94.8219,47.6191
825,50.8288,95.3874,47.7248
826,50.8643,95.9073,47.8306
827,50.9082,96.2449,47.7864
828,50.9109,96.5468,47.8207
829,50.8672,96.9077,47.8825
830,50.8421,97.1410,47.8475
831,50.8483,97.3343,47.7631
832,50.8481,97.5331,47.8459
833,50.9467,97.9955,47.9013
834,51.0838,98.5711,47.9673
835,51.1014,99.0237,48.0309
836,51.0686,99.2694,48.1764
837,50.9794,99.6874,48.4019
838,50.9236,100.0465,48.5624
839,50.8685,100.3421,48.6391
840,50.7917,100.5825,48.7371
841,50.7434,100.8350,48.8212
842,50.7747,101.0956,48.8981
843,50.8111,101.4855,48.9230
844,50.7923,101.5938,48.9840
845,50.8427,101.6958,49.0302
846,50.9556,101.7944,49.0680
847,50.9600,101.9331,49.0702
848,50.9611,101.9021,49.2350
849,50.8594,101.7207,49.3703
850,50.7411,101.3585,49.3914
851,50.5721,100.9484,49.2434
852,50.3668,100.6563,49.1801
853,50.1610,100.4436,49.1321
854,50.0793,100.2722,49.1318
855,49.9866,100.2324,49.1837
856,49.9710,100.3257,49.2048
857,49.9417,100.3009,49.2363
858,49.8030,100.0592,49.2383
859,49.5996,99.7488,49.1229
860,49.5008,99.4102,49.0564
861,49.3822,99.1592,48.8903
862,49.2136,98.6823,48.7129
863,49.0919,98.3070,48.6614
864,48.9106,98.2075,48.7342
865,48.6776,98.1098,48.7669
866,48.4608,97.8143,48.6540
867,48.3706,97.6124,48.6952
868,48.2373,97.3625,48.6125
869,48.2006,97.0966,48.5746
870,48.1370,96.9364,48.5510
871,48.0549,96.7615,48.7079
872,48.0487,96.6296,48.7584
873,47.9595,96.7991,48.6933
874,47.7840,96.7547,48.6181
875,47.6997,96.6838,48.6010
876,47.5701,96.4681,48.5110
877,47.4521,96.2659,48.4394
878,47.2150,96.0530,48.4484
879,46.9454,95.8896,48.5956
880,46.7047,95.6184,48.6041
881,46.6502,95.2743,48.4162
882,46.6575,95.0432,48.4125
883,46.7864,94.8536,48.4764
884,46.8907,94.5490,48.3566
885,46.8513,94.2565,48.2574
886,46.6381,94.1862,48.2193
887,46.4053,94.1785,48.2029
888,46.1999,94.2197,48.3168
889,46.0580,94.1359,48.3595
890,45.9556,93.9495,48.3150
891,45.9380,93.7301,48.2639
892,45.8873,93.5257,48.2156
893,45.7967,93.2494,48.1878
894,45.5356,93.0082,48.1501
895,45.1900,92.9327,48.1407
896,44.9238,92.7061,48.0917
897,44.8085,92.4710,48.0018
898,44.6130,92.4001,47.9623
899,44.3699,92.3916,47.9445
900,44.1594,92.4938,47.9578
901,44.0152,92.4105,47.9317
902,43.9335,92.1970,47.8019
903,43.6732,92.0681,47.8725
904,43.3710,92.0329,47.8844
905,43.1531,91.8032,47.8041
906,42.9635,91.4840,47.7127
907,42.8680,91.3482,47.7472
908,42.7932,91.1750,47.6701
909,42.7058,91.1509,47.6038
910,42.6284,91.2636,47.6694
911,42.6653,91.3325,47.7104
912,42.7060,91.4824,47.7606
913,42.7297,91.6084,47.7992
914,42.7662,91.6122,47.8059
915,42.7245,91.5966,47.8808
916,42.7028,91.4959,47.8284
917,42.7127,91.3721,47.7445
918,42.7153,91.3892,47.7915
919,42.7167,91.4440,47.7921
920,42.7597,91.4859,47.7572
921,42.8042,91.6195,47.7619
922,42.7678,91.6903,47.7995
923,42.7690,91.6249,47.7973
924,42.7919,91.5584,47.7519
925,42.7215,91.5532,47.7314
926,42.7217,91.5147,47.7115
927,42.7220,91.4471,47.7273
928,42.7034,91.3425,47.6834
929,42.7145,91.2080,47.6407
930,42.7175,91.3076,47.6571
931,42.7187,91.3589,47.7030
932,42.8043,91.3189,47.7154
933,42.8355,91.2585,47.7140
934,42.8319,91.2940,47.7296
935,42.8082,91.3511,47.7469
936,42.7731,91.3850,47.7569
937,42.7529,91.3693,47.7545
938,42.7421,91.2878,47.7362
939,42.6917,91.3908,47.7220
940,42.6824,91.4085,47.7415
941,42.7401,91.3841,47.7461
942,42.7120,91.4129,47.7199
943,42.6952,91.4302,47.7042
944,42.6652,91.3597,47.7136
945,42.5847,91.3164,47.7181
946,42.6009,91.2277,47.6691
947,42.6975,91.0400,47.5716
948,42.7117,90.9904,47.5652
949,42.7173,91.1049,47.5950
950,42.8887,91.1041,47.5994
951,42.8840,91.2378,47.6696
952,42.8388,91.3089,47.7470
953,42.8137,91.3324,47.7129
954,42.7999,91.3188,47.6479
955,42.7710,91.2659,47.6362
956,42.7344,91.1172,47.6396
957,42.6275,91.1433,47.6292
958,42.5807,91.2951,47.6930
959,42.6347,91.3706,47.8051
960,42.6650,91.5241,47.8976
961,42.7041,91.5721,47.9811
962,42.7268,91.6369,48.0397
963,42.7425,91.6121,48.0219
964,42.7980,91.3815,47.9616
965,42.8314,91.1987,47.9531
966,42.7431,91.2592,48.0240
967,42.6270,91.2861,48.1014
968,42.6212,91.2756,48.1046
969,42.6171,91.2609,48.1426
970,42.5358,91.0344,48.1133
971,42.8608,91.0294,48.0562
972,43.2220,90.9761,48.0890
973,43.5009,90.8478,48.2013
974,43.7092,90.8075,48.2779
975,43.7929,90.8355,48.2593
976,43.7171,90.8336,48.3178
977,43.7165,90.7417,48.2564
978,43.7997,90.6434,48.2488
979,43.9781,90.4506,48.1771
980,44.2513,90.2846,48.2011
981,44.3479,90.3475,48.3284
982,44.5098,90.4313,48.3792
983,44.7104,90.5194,48.4201
984,44.8734,90.4478,48.4924
985,44.8718,90.2842,48.3919
986,44.9543,90.1429,48.3609
987,45.1276,90.0433,48.4169
988,45.3386,89.8409,48.4190
989,45.4463,89.6999,48.3392
990,45.4655,89.6531,48.4516
991,45.5393,89.6704,48.4927
992,45.7526,89.5308,48.5230
993,45.9285,89.2121,48.4111
994,46.1016,88.7694,48.2863
995,46.2870,88.5243,48.2936
996,46.4605,88.4228,48.2715
997,46.6061,88.4070,48.2315
998,46.6273,88.3905,48.3950
999,46.6826,88.4870,48.3664
1000,46.9019,88.5755,48.3975
1001,47.2429,88.4624,48.4948
1002,47.5802,88.0888,48.4079
1003,47.8466,87.7935,48.3401
1004,47.9018,87.5617,48.3612
1005,47.8902,87.6108,48.3789
1006,47.9252,87.5519,48.4457
1007,48.1551,87.5283,48.4538
1008,48.3968,87.6047,48.4055
1009,48.6234,87.6266,48.4863
1010,48.7840,87.4153,48.5208
1011,48.9247,87.2338,48.4534
1012,48.9887,86.9912,48.4955
1013,49.0930,86.7553,48.4247
1014,49.1784,86.5503,48.3297
1015,49.3363,86.2319,48.3049
1016,49.5163,86.0229,48.2111
1017,49.7864,86.1165,48.2086
1018,49.9483,86.0752,48.2984
1019,50.0690,85.9511,48.2915
1020,50.1622,85.8769,48.2877
1021,50.2205,85.6797,48.2879
1022,50.2623,85.3787,48.0933
1023,50.3514,85.0825,47.9886
1024,50.4707,84.8144,47.8297
1025,50.6463,84.6996,47.7087
1026,50.8300,84.8401,47.7243
1027,50.9582,85.0244,47.7954
1028,51.0585,85.1246,47.7218
1029,51.1812,85.1411,47.7066
1030,51.3023,84.9077,47.6034
1031,51.4229,84.5327,47.4113
1032,51.4952,84.3077,47.2960
1033,51.5571,84.3258,47.2248
1034,51.5488,84.5607,47.1957
1035,51.5373,84.9817,47.2815
1036,51.4405,85.5576,47.4071
1037,51.3981,86.1559,47.5417
1038,51.3712,86.5870,47.6393
1039,51.3155,86.7813,47.6441
1040,51.2415,86.9141,47.5741
1041,51.1517,87.2179,47.5456
1042,51.2001,87.5629,47.4921
1043,51.3272,87.9626,47.6207
1044,51.3165,88.3815,47.7382
1045,51.2034,88.8283,47.7766
1046,51.2146,89.2696,47.8794
1047,51.2634,89.5879,47.8782
1048,51.2330,89.6782,47.8150
1049,51.1556,89.6400,47.6784
1050,51.0859,89.8139,47.5660
1051,51.0808,90.0824,47.6135
1052,51.0734,90.4599,47.6925
1053,50.9859,90.7824,47.6469
1054,51.0139,91.0770,47.6824
1055,51.1732,91.3474,47.8040
1056,51.2692,91.5626,47.8132
1057,51.3107,91.5279,47.7042
1058,51.3140,91.5873,47.6191
1059,51.3764,91.6876,47.6222
1060,51.3677,91.9635,47.6737
1061,51.2099,92.5403,47.7220
1062,51.0710,93.0829,47.7201
1063,51.0488,93.4370,47.7647
1064,51.0720,93.9026,47.8511
1065,51.0427,94.2979,47.8913
1066,51.0680,94.5081,47.8718
1067,51.1692,94.5803,47.7728
1068,51.1452,94.6499,47.7562
1069,51.0625,94.9792,47.8123
1070,50.9643,95.5896,47.8655
1071,50.9884,96.0462,47.8438
1072,51.0862,96.3214,47.8324
1073,51.0988,96.7023,47.8752
1074,51.0430,97.0103,47.8804
1075,50.9865,97.3030,47.9083
1076,50.8908,97.4416,47.9154
1077,50.7715,97.5322,47.8824
1078,50.7588,97.7678,47.9058
1079,50.8715,98.1721,47.9452
1080,51.0223,98.4604,47.9428
1081,51.1329,98.6698,47.9502
1082,51.0498,98.9734,47.9938
1083,51.0132,99.3747,48.2234
1084,51.0092,99.7600,48.3953
1085,50.8802,100.1059,48.4851
1086,50.8030,100.2689,48.5666
1087,50.8549,100.4705,48.8316
1088,50.9661,100.8260,48.9705
1089,51.0348,101.0200,48.9733
1090,50.9501,101.2151,48.9533
1091,50.9149,101.4430,49.1196
1092,50.9962,101.6980,49.2106
1093,51.1263,101.9160,49.3197
1094,51.1642,101.9740,49.3676
1095,51.1064,101.7214,49.4800
1096,50.9914,101.4242,49.5122
1097,50.7612,101.0883,49.3779
1098,50.5862,100.5363,49.3291
1099,50.3406,99.9503,49.2380
1100,50.1528,99.6149,49.1104
1101,50.0185,99.4494,49.0419
1102,49.9769,99.5924,48.9438
1103,49.8278,99.6402,48.8741
1104,49.7006,99.3989,48.8447
1105,49.5621,99.1642,48.8811
1106,49.4161,98.9695,48.9655
1107,49.3337,98.6002,48.9572
1108,49.1227,98.1236,48.8901
1109,48.9539,97.8285,48.8851
1110,48.9152,97.7943,48.7642
1111,48.9717,97.9555,48.7355
1112,48.8822,97.9336,48.7265
1113,48.6818,97.8123,48.8457
1114,48.4329,97.9624,48.9292
1115,48.3017,98.1081,49.0686
1116,48.2488,97.9878,49.0661
1117,48.2632,97.6555,49.0427
1118,48.1751,97.0938,48.9425
1119,48.0674,96.4926,48.7056
1120,47.9417,96.0588,48.5455
1121,47.7817,95.8248,48.4922
1122,47.6032,95.6470,48.4502
1123,47.3919,95.5387,48.4229
1124,47.1578,95.5190,48.5295
1125,47.0195,95.3989,48.5682
1126,46.8983,95.0486,48.6399
1127,46.7707,94.5741,48.5062
1128,46.6160,94.0357,48.3655
1129,46.4401,93.6224,48.3348
1130,46.2060,93.5527,48.3559
1131,46.1273,93.5480,48.3782
1132,46.0822,93.4370,48.3663
1133,46.0512,93.6396,48.3460
1134,46.1142,93.7373,48.4436
1135,46.0731,93.5782,48.4500
1136,45.9039,93.4528,48.4066
1137,45.7229,93.1514,48.3644
1138,45.5349,92.7445,48.3231
1139,45.4038,92.4447,48.2090
1140,45.2000,92.1655,48.2294
1141,45.0783,92.0064,48.2055
1142,44.9863,91.8914,48.1103
1143,44.9527,91.7867,48.0452
1144,44.8284,91.7222,48.0040
1145,44.6082,91.6367,48.0041
1146,44.3761,91.4119,47.9240
1147,44.0086,91.2374,47.8629
1148,43.7244,91.1148,47.8972
1149,43.4728,90.9318,47.8909
1150,43.2190,90.7927,47.8405
1151,43.0048,90.7166,47.7730
1152,42.8354,90.6343,47.7233
1153,42.8169,90.6307,47.6675
1154,42.7614,90.7277,47.6944
1155,42.6842,90.8934,47.7350
1156,42.6386,90.9567,47.7509
1157,42.6315,90.9866,47.7970
1158,42.6271,91.0491,47.7969
1159,42.6669,91.0511,47.7893
1160,42.6512,90.9435,47.7587
1161,42.7057,90.8523,47.6971
1162,42.7162,90.8249,47.7042
1163,42.8057,90.8542,47.6825
1164,42.8573,90.9355,47.7223
1165,42.9098,90.9486,47.7382
1166,42.9191,91.0282,47.7642
1167,42.9683,91.0129,47.7277
1168,42.9569,90.9671,47.6966
1169,42.9510,90.8590,47.6971
1170,42.9087,90.6492,47.6630
1171,42.8157,90.7748,47.7002
1172,42.6729,91.0292,47.7628
1173,42.6297,91.1464,47.7929
1174,42.6231,91.2892,47.8281
1175,42.5767,91.4103,47.8568
1176,42.5911,91.4920,47.8388
1177,42.4794,91.2782,47.8028
1178,42.4927,91.2955,47.8164
1179,42.4821,91.1973,47.7990
1180,42.4534,91.2102,47.8049
1181,42.3737,91.2170,47.8072
1182,42.3912,91.1223,47.7486
1183,42.5050,91.1031,47.7238
1184,42.6130,91.1560,47.7627
1185,42.7213,91.1692,47.7063
1186,42.8056,91.2495,47.6897
1187,42.7723,91.2880,47.7142
1188,42.7962,91.2036,47.7044
1189,42.8321,91.1172,47.6906
1190,42.7897,91.1365,47.6979
1191,42.7643,91.1481,47.7023
1192,42.7483,91.1911,47.7133
1193,42.7171,91.2526,47.7279
1194,42.7832,91.2187,47.7215
1195,42.7581,91.3056,47.7417
1196,42.7210,91.3850,47.7978
1197,42.7195,91.4330,47.8319
1198,42.6554,91.4969,47.8595
1199,42.5952,91.6154,47.8565
1200,42.5821,91.5787,47.8298
1201,42.5944,91.5930,47.8226
1202,42.6026,91.5211,47.8376
1203,42.6728,91.3792,47.7865
1204,42.7365,91.2583,47.7478
1205,42.7291,91.2680,47.8572
1206,42.8102,91.1669,47.8993
1207,42.8596,91.0703,47.9161
1208,42.8660,91.1646,47.9234
1209,42.8897,91.1602,48.0279
1210,42.8824,91.1933,48.0986
1211,42.8989,91.1690,48.1691
