frame,X,Y,Z
1212,42.9323,91.0995,48.1229
1213,42.8884,91.1289,48.1108
1214,42.7773,91.2173,48.1186
1215,42.7508,91.1568,48.2877
1216,42.6732,91.0835,48.3794
1217,42.7959,90.9868,48.3489
1218,42.9770,90.8391,48.2352
1219,43.2106,90.7525,48.1695
1220,43.3492,90.6307,48.2660
1221,43.4794,90.4033,48.1744
1222,43.5144,90.3383,48.1355
1223,43.5731,90.3829,48.2464
1224,43.6915,90.4554,48.2869
1225,43.8495,90.3200,48.2708
1226,43.9663,90.0695,48.3361
1227,44.2316,89.6144,48.2312
1228,44.5567,89.3801,48.1800
1229,44.8554,89.1882,48.2150
1230,45.1005,88.9827,48.1400
1231,45.2447,89.0037,48.1285
1232,45.3477,89.1885,48.2002
1233,45.5723,89.3404,48.4076
1234,45.6260,89.3221,48.5051
1235,45.6227,89.1193,48.4042
1236,45.8493,88.9929,48.3842
1237,46.0026,89.0086,48.4700
1238,46.0960,88.9905,48.4770
1239,46.1128,88.7818,48.5105
1240,46.1445,88.6208,48.5226
1241,46.2270,88.5865,48.4313
1242,46.5448,88.5810,48.4985
1243,46.8001,88.4705,48.5148
1244,46.9354,88.2597,48.4905
1245,46.9965,88.0967,48.4672
1246,47.1976,88.1098,48.4817
1247,47.4029,88.0913,48.4476
1248,47.6793,87.6774,48.3735
1249,47.8488,87.2487,48.2871
1250,47.9712,87.0363,48.2080
1251,48.1456,86.9574,48.2876
1252,48.4176,86.8766,48.3302
1253,48.6258,86.7375,48.2593
1254,48.8553,86.5221,48.3018
1255,49.0339,86.4297,48.3365
1256,49.1617,86.4190,48.3301
1257,49.2194,86.2512,48.3643
1258,49.3380,86.1157,48.3781
1259,49.2856,86.0049,48.3394
1260,49.3151,86.0114,48.3343
1261,49.3730,86.0882,48.3488
1262,49.5120,86.0914,48.3873
1263,49.6192,85.9494,48.3771
1264,49.7058,85.7924,48.3546
1265,49.7406,85.5175,48.2987
1266,49.8277,85.1733,48.2243
1267,49.9230,84.8953,48.1637
1268,50.0443,84.7992,47.9927
1269,50.1394,84.6698,47.8737
1270,50.2386,84.6012,47.7671
1271,50.3818,84.4724,47.7601
1272,50.6164,84.2531,47.7251
1273,50.8829,84.0875,47.6982
1274,51.1509,83.9068,47.5507
1275,51.3595,83.6080,47.3044
1276,51.4861,83.3565,47.1398
1277,51.6003,83.2977,47.1392
1278,51.6212,83.5947,47.1777
1279,51.5208,84.2040,47.2996
1280,51.4149,84.8382,47.3586
1281,51.3916,85.2915,47.4117
1282,51.4334,85.8890,47.5205
1283,51.3293,86.4175,47.6613
1284,51.2290,86.6954,47.5840
1285,51.1710,86.7540,47.5123
1286,51.1112,86.9608,47.5471
1287,51.0095,87.3170,47.5450
1288,50.9240,87.7108,47.5853
1289,50.9964,87.9766,47.6565
1290,51.1414,88.3349,47.6712
1291,51.1608,88.8014,47.7377
1292,51.0057,89.1231,47.7466
1293,50.9575,89.2699,47.6277
1294,50.9070,89.3937,47.5644
1295,50.8726,89.5954,47.6322
1296,50.8710,89.8779,47.6348
1297,51.0360,90.0860,47.6481
1298,51.2584,90.2850,47.6753
1299,51.4299,90.5854,47.7345
1300,51.4249,90.9443,47.8100
1301,51.3579,91.2752,47.8433
1302,51.3588,91.6079,47.7811
1303,51.4822,91.9177,47.7715
1304,51.5945,92.1955,47.8639
1305,51.5542,92.6828,47.8403
1306,51.3590,93.1889,47.8733
1307,51.1814,93.4279,47.8390
1308,51.0090,93.6616,47.9145
1309,50.7993,93.9084,47.9829
1310,50.6744,94.1178,47.9242
1311,50.7242,94.3344,47.8362
1312,50.8552,94.6102,47.8191
1313,50.9325,94.8033,47.8533
1314,50.9166,95.0601,47.7535
1315,50.9256,95.3227,47.7193
1316,50.9505,95.5082,47.7437
1317,50.9408,95.8440,47.7723
1318,50.8711,96.1166,47.8050
1319,50.9549,96.2461,47.8187
1320,51.0840,96.5859,47.8514
1321,51.0521,97.0406,47.9278
1322,51.0104,97.4742,47.9347
1323,51.0658,97.8799,47.9742
1324,51.1593,98.2325,48.0243
1325,51.1713,98.5961,48.0512
1326,51.1315,98.9686,48.2167
1327,51.1039,99.3725,48.3580
1328,51.1512,99.5881,48.3996
1329,51.0511,99.8514,48.4917
1330,50.8861,100.0437,48.5534
1331,50.7603,100.3055,48.7763
1332,50.7032,100.6600,48.8803
1333,50.6682,100.9087,48.9511
1334,50.6682,101.1557,48.9027
1335,50.7038,101.4957,49.0331
1336,50.7445,101.7721,49.1286
1337,50.8101,101.8857,49.2504
1338,50.8322,101.8177,49.2534
1339,50.7680,101.4871,49.1862
1340,50.7088,101.0576,49.3199
1341,50.6317,100.7992,49.3992
1342,50.5705,100.3554,49.3791
1343,50.3942,99.8512,49.2332
1344,50.1823,99.6107,49.1965
1345,50.0098,99.6461,49.2157
1346,49.9451,99.8122,49.2616
1347,49.8264,99.7748,49.2179
1348,49.7381,99.5716,49.1491
1349,49.6672,99.3052,49.0739
1350,49.4814,98.9459,49.0559
1351,49.2723,98.4041,48.9673
1352,49.0296,97.6275,48.8830
1353,48.8007,97.1602,48.8307
1354,48.6604,97.0241,48.8330
1355,48.6594,96.9882,48.8083
1356,48.4920,97.0085,48.7626
1357,48.3097,96.9473,48.7167
1358,48.1578,96.9904,48.6690
1359,48.0000,97.0009,48.8640
1360,47.8068,96.7615,48.8840
1361,47.6172,96.1477,48.7850
1362,47.4852,95.7239,48.6363
1363,47.4053,95.5056,48.5555
1364,47.3980,95.3140,48.6076
1365,47.3124,95.1340,48.5843
1366,47.1755,95.1329,48.5939
1367,47.2588,95.3043,48.5284
1368,47.2847,95.4537,48.6137
1369,47.1998,95.3614,48.6208
1370,47.0757,94.8444,48.4780
1371,46.8572,94.3707,48.4279
1372,46.5408,93.9754,48.3689
1373,46.2491,93.6284,48.3063
1374,45.9919,93.4357,48.1949
1375,45.8986,93.3932,48.1461
1376,45.9021,93.3711,48.2707
1377,45.8852,93.3382,48.2646
1378,45.6661,93.3513,48.2651
1379,45.5628,92.9989,48.1818
1380,45.3983,92.6692,48.1406
1381,45.1769,92.3612,48.0881
1382,44.9811,92.1225,48.1192
1383,44.6753,92.0569,48.1148
1384,44.4487,92.0890,48.1282
1385,44.4852,91.8224,48.0722
1386,44.4842,91.7258,48.0911
1387,44.1482,91.7708,48.1211
1388,43.9710,91.6623,48.0698
1389,43.8453,91.5247,48.0218
1390,43.6218,91.5481,48.0153
1391,43.4712,91.3899,47.9329
1392,43.3586,91.3667,47.8999
1393,43.1466,91.2784,47.8603
1394,43.0016,91.0809,47.8026
1395,42.8112,90.9247,47.7574
1396,42.6142,90.8380,47.6926
1397,42.5190,90.6782,47.6289
1398,42.4396,90.6541,47.6071
1399,42.4538,90.6767,47.6037
1400,42.4831,90.6905,47.6020
1401,42.4575,90.7703,47.6170
1402,42.4206,90.8540,47.6340
1403,42.4840,90.7972,47.6207
1404,42.5423,90.7551,47.6491
1405,42.5549,90.8017,47.6826
1406,42.5625,90.8296,47.7027
1407,42.5662,90.9269,47.6955
1408,42.6287,91.0944,47.7176
1409,42.7295,91.1154,47.7514
1410,42.8109,91.1283,47.7721
1411,42.9185,91.3173,47.8278
1412,43.0476,91.3680,47.8095
1413,43.0611,91.4696,47.8142
1414,42.9859,91.5292,47.8153
1415,42.9632,91.4487,47.8272
1416,42.8668,91.4520,47.7690
1417,42.7888,91.4176,47.7253
1418,42.7250,91.1718,47.6842
1419,42.7499,90.9893,47.6524
1420,42.6175,90.9941,47.6196
1421,42.5806,90.9170,47.6200
1422,42.5794,90.8267,47.6483
1423,42.5778,90.8530,47.6460
1424,42.5798,90.7246,47.6110
1425,42.5988,90.7921,47.6241
1426,42.6512,90.8693,47.6412
1427,42.7881,90.8896,47.6090
1428,42.8668,90.9932,47.6870
1429,42.8485,91.2430,47.7386
1430,42.8591,91.3572,47.7616
1431,42.8009,91.4885,47.8270
1432,42.8298,91.5405,47.8230
1433,42.8696,91.4555,47.8319
1434,42.8524,91.4123,47.8003
1435,42.8004,91.3856,47.7805
1436,42.8331,91.2985,47.7531
1437,42.8095,91.3622,47.7249
1438,42.7530,91.4358,47.7156
1439,42.6775,91.4349,47.7369
1440,42.6337,91.3622,47.7328
1441,42.6498,91.2831,47.7228
1442,42.6840,91.0557,47.6752
1443,42.7453,91.0005,47.6282
1444,42.7196,90.9664,47.5987
1445,42.6810,90.9119,47.7249
1446,42.6577,90.9237,47.7729
1447,42.6422,91.0029,47.8186
1448,42.6344,90.9783,47.8292
1449,42.6459,91.0828,47.9777
1450,42.6498,91.2898,48.1005
1451,42.7798,91.3607,48.0877
1452,42.8140,91.4662,48.1321
1453,42.8770,91.4942,48.1511
1454,42.8504,91.5292,48.2419
1455,42.7941,91.5219,48.2510
1456,42.7832,91.4541,48.2040
1457,42.9034,91.2544,48.2168
1458,43.1239,91.0815,48.1384
1459,43.4000,91.0438,48.1471
1460,43.6092,90.8162,48.2194
1461,43.6486,90.7782,48.3223
1462,43.7139,90.7560,48.3849
1463,43.8599,90.6890,48.3356
1464,43.9501,90.5936,48.2171
1465,44.0703,90.3570,48.1052
1466,44.1636,90.1264,48.0937
1467,44.2988,90.1167,48.1943
1468,44.3591,90.1106,48.2542
1469,44.3755,89.9816,48.3366
1470,44.4491,89.8775,48.3429
1471,44.6601,89.7732,48.3776
1472,44.9774,89.6222,48.3047
1473,45.3330,89.6064,48.2812
1474,45.4638,89.5595,48.2570
1475,45.6235,89.4100,48.4437
1476,45.7623,89.4797,48.3653
1477,45.8441,89.5937,48.3352
1478,46.0633,89.3425,48.3974
1479,46.2200,89.0202,48.3570
1480,46.3579,88.6748,48.3360
1481,46.6497,88.4348,48.3191
1482,46.7622,88.3343,48.2801
1483,46.9326,88.2588,48.3309
1484,47.0570,88.1862,48.3173
1485,47.1950,88.0630,48.3297
1486,47.2972,88.0616,48.3543
1487,47.3787,88.0527,48.4055
1488,47.4090,87.9388,48.4106
1489,47.5142,87.6914,48.3733
1490,47.7219,87.5285,48.4259
1491,47.9693,87.5409,48.4852
1492,48.1207,87.4041,48.4872
1493,48.4019,87.1807,48.4584
1494,48.6344,87.0200,48.3979
1495,48.8962,86.9808,48.4530
1496,49.0145,86.8569,48.4240
1497,49.0877,86.6299,48.4090
1498,49.1122,86.4657,48.3551
1499,49.2299,86.3520,48.3970
1500,49.3873,86.1492,48.3541
1501,49.5055,85.8837,48.2951
1502,49.6217,85.5447,48.2185
1503,49.7958,85.2984,48.2022
1504,49.9839,85.2049,48.1304
1505,50.1598,85.0163,48.1715
1506,50.2694,84.7757,48.0904
1507,50.3369,84.6567,47.9336
1508,50.3783,84.5047,47.8587
1509,50.4668,84.4313,47.7429
1510,50.5832,84.3077,47.6939
1511,50.7379,84.1628,47.6494
1512,50.9132,84.1132,47.6327
1513,51.0385,84.1198,47.6315
1514,51.1158,84.0601,47.5779
1515,51.1847,84.0498,47.4380
1516,51.2699,83.9361,47.3296
1517,51.2764,84.0115,47.2974
1518,51.2090,84.4885,47.3778
1519,51.1846,85.1249,47.3939
1520,51.2303,85.5714,47.4577
1521,51.2757,85.9838,47.5300
1522,51.1951,86.4100,47.6134
1523,51.0832,86.7897,47.6152
1524,51.1209,86.9832,47.6100
1525,51.1429,87.1353,47.6153
1526,51.0928,87.2616,47.6257
1527,50.9970,87.5697,47.6089
1528,51.0386,88.0086,47.6598
1529,51.1673,88.3625,47.6371
1530,51.2396,88.7828,47.7100
1531,51.1564,89.1497,47.7405
1532,51.0636,89.3523,47.8300
1533,50.9887,89.5432,47.7475
1534,50.9206,89.8102,47.6951
1535,50.8569,90.0337,47.7162
1536,50.8990,90.3134,47.7641
1537,51.0277,90.5189,47.8033
1538,51.1858,90.7962,47.8261
1539,51.2159,91.1142,47.8361
1540,51.1686,91.4039,47.9021
1541,51.2019,91.6592,47.9238
1542,51.1993,91.9731,47.8978
1543,51.2003,92.1062,47.7933
1544,51.1980,92.3303,47.7643
1545,51.1073,92.7964,47.7848
1546,51.0068,93.2918,47.8467
1547,50.9908,93.5344,47.7958
1548,50.9587,93.7963,47.7540
1549,51.0012,93.9904,47.7385
1550,51.1690,94.2450,47.8018
1551,51.3132,94.3792,47.7601
1552,51.3609,94.3593,47.6730
1553,51.2832,94.4540,47.6439
1554,51.1445,94.8977,47.7533
1555,51.0991,95.4338,47.8065
1556,51.0685,95.9888,47.8168
1557,51.0058,96.4208,47.8834
1558,50.9222,96.8513,48.0007
1559,50.8682,97.3344,48.0854
1560,50.7286,97.8113,48.1402
1561,50.6276,97.9613,48.1029
1562,50.7529,98.1264,48.1011
1563,50.9922,98.4252,48.0732
1564,51.1342,98.7211,48.0457
1565,51.1143,98.9776,48.0078
1566,50.9726,99.2929,48.0968
1567,50.9060,99.4933,48.2672
1568,50.8621,99.8383,48.3838
1569,50.8157,100.0089,48.4450
1570,50.8296,100.1119,48.4825
1571,50.9985,100.3230,48.6946
1572,51.0134,100.6371,48.8262
1573,50.9811,100.8777,48.8406
1574,50.9150,101.2739,48.9073
1575,50.9143,101.5676,49.0371
1576,51.0778,101.8462,49.1796
1577,51.2384,101.9698,49.2939
1578,51.2543,101.9429,49.2996
1579,51.1228,101.6192,49.3050
1580,50.8575,101.2969,49.3514
1581,50.5538,101.0736,49.3319
1582,50.3961,100.7597,49.2785
1583,50.2434,100.3540,49.1948
1584,50.0906,100.0819,49.0989
1585,49.9975,99.9908,49.0582
1586,49.8992,99.9715,49.0413
1587,49.7605,99.8228,48.9598
1588,49.6196,99.3828,48.9422
1589,49.4754,99.0180,48.8691
1590,49.2657,98.6361,48.8613
1591,49.1426,98.3072,48.7953
1592,49.0712,97.9572,48.7581
1593,48.9024,97.8258,48.7141
1594,48.8406,97.8557,48.7137
1595,48.6339,97.8735,48.8629
1596,48.4896,97.8922,48.9159
1597,48.4467,97.8404,48.8956
1598,48.5031,97.7938,48.9572
1599,48.3936,97.6109,48.9937
1600,48.3324,97.2403,48.9929
1601,48.1767,96.8693,48.8035
1602,48.0193,96.7179,48.7055
1603,47.8852,96.4208,48.7121
1604,47.7450,96.1418,48.6534
1605,47.5164,95.9444,48.5709
1606,47.3598,95.7980,48.4765
1607,47.2253,95.5401,48.4936
1608,47.0659,95.1231,48.4794
1609,46.9130,94.7614,48.2917
1610,46.7619,94.3546,48.1719
1611,46.5660,94.0921,48.1701
1612,46.5128,93.9163,48.0897
1613,46.4995,93.9194,48.0671
1614,46.4048,94.0113,48.1492
1615,46.2660,94.0374,48.1524
1616,46.2255,93.9287,48.2020
1617,46.1391,93.9155,48.1669
1618,46.0023,93.8364,48.2799
1619,45.8434,93.5076,48.2428
1620,45.6441,93.2642,48.2461
1621,45.4838,93.0370,48.2665
1622,45.4277,92.9734,48.2964
1623,45.3099,93.0145,48.2934
1624,45.2392,93.0392,48.2916
1625,45.1376,92.8198,48.3110
1626,44.9528,92.7030,48.2480
1627,44.6975,92.6030,48.1629
1628,44.5459,92.4264,48.1226
1629,44.1858,92.1996,48.1039
1630,43.9309,91.9630,48.0306
1631,43.7207,91.7096,47.8075
1632,43.5317,91.5036,47.7361
1633,43.3554,91.3261,47.7557
1634,43.2104,91.2082,47.6501
1635,43.0814,91.0839,47.6496
1636,42.9451,90.8280,47.6060
1637,42.8210,90.7099,47.5874
1638,42.6191,90.8342,47.5437
1639,42.4757,90.9361,47.5616
1640,42.5554,90.9385,47.6754
1641,42.5598,91.0559,47.7320
1642,42.6255,91.1803,47.7035
1643,42.7060,91.2026,47.7509
1644,42.7754,91.1719,47.8074
1645,42.8979,91.3074,47.8406
1646,42.9302,91.4410,47.7959
1647,42.8629,91.6112,47.8648
1648,42.7616,91.6402,47.8881
1649,42.7861,91.5952,47.8508
1650,42.7606,91.4954,47.8108
1651,42.7448,91.4271,47.8229
1652,42.7983,91.3955,47.7953
1653,42.7462,91.4558,47.7579
1654,42.7179,91.3478,47.7018
1655,42.7011,91.2384,47.6958
1656,42.5656,91.3043,47.6067
1657,42.4844,91.2994,47.5809
1658,42.3951,91.1707,47.6116
1659,42.4263,91.0227,47.6148
1660,42.4257,90.8615,47.5994
1661,42.4869,90.8462,47.5723
1662,42.4993,90.9726,47.6252
1663,42.4466,90.8948,47.6582
1664,42.5381,91.0111,47.6420
1665,42.4841,91.2428,47.7443
1666,42.4710,91.4542,47.8230
1667,42.5882,91.5830,47.8726
1668,42.6583,91.7048,47.8748
1669,42.7643,91.7067,47.8605
1670,42.9320,91.7095,47.8540
1671,42.9277,91.7901,47.8288
1672,42.9265,91.7663,47.7968
1673,42.9072,91.6436,47.7520
1674,42.8340,91.4884,47.7431
1675,42.8102,91.4316,47.7466
1676,42.7563,91.3332,47.6950
1677,42.7470,91.1664,47.6393
1678,42.7615,91.1026,47.6146
1679,42.7897,91.0923,47.6447
1680,42.7417,91.2823,47.6314
1681,42.7338,91.3522,47.6516
1682,42.7293,91.3496,47.6913
1683,42.6834,91.4195,47.7311
1684,42.6975,91.4621,47.7558
1685,42.7067,91.4516,47.7622
1686,42.7110,91.4730,47.8106
1687,42.7997,91.3428,47.8076
1688,42.8521,91.3453,47.7865
1689,42.8175,91.4816,47.8424
1690,42.7962,91.5550,47.9119
1691,42.8267,91.4831,47.9653
1692,42.8236,91.4312,48.0330
1693,42.8007,91.4442,48.0456
1694,42.7461,91.4153,48.0439
1695,42.7341,91.3983,48.0433
1696,42.7493,91.3163,48.0265
1697,42.7800,91.1868,48.0361
1698,42.6715,91.1709,48.0922
1699,42.6103,91.0784,47.9925
1700,42.7171,90.9916,48.0798
1701,42.9052,91.0220,48.1155
1702,43.1640,90.9980,48.1674
1703,43.3215,90.8754,48.1733
1704,43.4800,90.7308,48.1613
1705,43.6356,90.6642,48.2358
1706,43.7896,90.6444,48.3623
1707,43.8419,90.7016,48.3016
1708,43.8963,90.6281,48.2403
1709,44.1556,90.5984,48.3247
1710,44.4555,90.6550,48.3950
1711,44.6785,90.6175,48.4212
1712,44.7729,90.4861,48.4109
1713,44.7670,90.4064,48.4035
1714,44.7860,90.2422,48.4102
1715,45.1769,89.8443,48.4266
1716,45.2890,89.5927,48.3174
1717,45.4410,89.3710,48.2366
1718,45.6559,89.2676,48.2352
1719,45.9077,89.2712,48.2896
1720,46.0186,89.2006,48.3047
1721,46.0246,88.9517,48.3786
1722,45.8836,88.8168,48.3479
1723,45.9663,88.7025,48.3244
1724,46.2674,88.5657,48.2985
1725,46.5939,88.4415,48.3134
1726,46.7281,88.3299,48.3128
1727,46.8274,88.3269,48.3657
1728,46.9464,88.5149,48.4046
1729,47.1415,88.6128,48.5026
1730,47.3858,88.5653,48.5386
1731,47.6188,88.3494,48.5559
1732,47.7213,88.0028,48.5150
1733,47.9098,87.7332,48.4401
1734,48.0203,87.6266,48.4841
1735,48.0873,87.5267,48.5020
1736,48.1523,87.3841,48.3798
1737,48.2949,87.2917,48.3446
1738,48.5034,87.2575,48.4065
1739,48.7587,86.9865,48.3873
1740,49.0196,86.6453,48.3357
1741,49.1793,86.2518,48.2988
1742,49.3200,85.9695,48.1525
1743,49.4214,85.8388,48.2262
1744,49.4406,85.7598,48.2696
1745,49.5375,85.6500,48.2444
1746,49.6357,85.7014,48.2193
1747,49.8180,85.8063,48.2235
1748,49.9485,85.8251,48.2541
1749,50.0703,85.6315,48.3394
1750,50.1047,85.3704,48.3561
1751,50.1493,85.1672,48.2416
1752,50.2382,85.1797,48.0911
1753,50.3985,85.0446,47.9693
1754,50.5178,84.8557,47.8714
1755,50.6738,84.7605,47.7422
1756,50.8277,84.8125,47.6911
1757,50.9639,84.7362,47.6361
1758,51.0909,84.5108,47.5618
1759,51.1909,84.2316,47.4840
1760,51.2950,84.0540,47.3216
1761,51.3785,83.9032,47.2522
1762,51.3822,84.1175,47.2049
1763,51.3177,84.4169,47.2534
1764,51.3366,84.9474,47.2512
1765,51.4063,85.3941,47.3569
1766,51.4652,85.8872,47.4351
1767,51.3557,86.2421,47.3794
1768,51.2246,86.5983,47.3783
1769,51.2074,86.7517,47.4787
1770,51.1743,87.0490,47.4724
1771,51.0251,87.4417,47.5166
1772,51.0164,87.8759,47.5147
1773,51.1306,88.3379,47.6386
1774,51.2570,88.8769,47.7369
1775,51.2278,89.2792,47.7747
1776,51.1468,89.6446,47.7492
1777,51.0568,89.7743,47.7883
1778,51.0235,89.8969,47.7846
1779,50.9836,90.0759,47.6545
1780,51.0637,90.1850,47.5785
1781,51.2148,90.2352,47.6071
1782,51.3625,90.6077,47.6291
1783,51.4065,90.9748,47.6751
1784,51.5763,91.3501,47.7031
1785,51.6372,91.5830,47.6831
1786,51.6729,91.7588,47.6794
1787,51.6070,91.9904,47.7814
1788,51.5451,92.3875,47.7123
1789,51.5495,92.6709,47.6440
1790,51.4660,92.9394,47.6626
1791,51.2641,93.4311,47.7105
1792,51.1430,93.7262,47.7393
1793,51.0484,94.0279,47.7092
1794,51.0281,94.3202,47.8699
1795,50.9943,94.5313,47.9743
1796,50.9541,94.7634,47.9091
1797,50.9261,95.1275,47.8844
1798,50.8871,95.4178,47.8859
1799,50.8844,95.5922,47.8873
1800,50.8359,95.9932,47.9185
1801,50.8448,96.4147,47.9801
